SampleID	Filepath	Model	TL1A	Genotype	Sex
226	trim_JJ1715_226_S1_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Male
227	trim_JJ1715_227_S95_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Male
228	trim_JJ1715_228_S85_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Male
229	trim_JJ1715_229_S5_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Male
230	trim_JJ1715_230_S93_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Male
232	trim_JJ1715_232_S87_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Female
235	trim_JJ1715_235_S10_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Female
236	trim_JJ1715_236_S4_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Female
237	trim_JJ1715_237_S2_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Male
238	trim_JJ1715_238_S94_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Male
264	trim_JJ1715_264_S86_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Male
26	trim_JJ1715_26_S89_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Female
276	trim_JJ1715_276_S88_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Male
299	trim_JJ1715_299_S84_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Male
305	trim_JJ1715_305_S92_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Male
346	trim_JJ1715_346_S83_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Male
348	trim_JJ1715_348_S11_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Female
350	trim_JJ1715_350_S22_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Male
352	trim_JJ1715_352_S3_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Female
353	trim_JJ1715_353_S91_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Female
369	trim_JJ1715_369_S6_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Female
371	trim_JJ1715_371_S90_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Female
373	trim_JJ1715_373_S13_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Male
375	trim_JJ1715_375_S8_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Male
379	trim_JJ1715_379_S16_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Female
380	trim_JJ1715_380_S9_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Female
381	trim_JJ1715_381_S12_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Female
384	trim_JJ1715_384_S15_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Female
385	trim_JJ1715_385_S23_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Male
389	trim_JJ1715_389_S17_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Male
390	trim_JJ1715_390_S7_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Female
397	trim_JJ1715_397_S20_R1_001.fastq_paired.fq_quant	HFD	NA	WT	Male
429	trim_JJ1715_429_S21_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Female
451	trim_JJ1715_451_S81_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Male
497	trim_JJ1715_497_S19_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Female
498	trim_JJ1715_498_S82_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Female
499	trim_JJ1715_499_S96_R1_001.fastq_paired.fq_quant	HFD	NA	MUT	Male
500	trim_JJ1715_500_S18_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Male
50	trim_JJ1715_50_S14_R1_001.fastq_paired.fq_quant	HFD	NA	HET	Male
114	trim_JJ1715_114_S17_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Male
116	trim_JJ1715_116_S51_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Male
119	trim_JJ1715_119_S49_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Male
123	trim_JJ1715_123_S77_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Female
125	trim_JJ1715_125_S50_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Female
129	trim_JJ1715_129_S76_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Male
135	trim_JJ1715_135_S16_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Female
138	trim_JJ1715_138_S48_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Female
183	trim_JJ1715_183_S58_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Male
184	trim_JJ1715_184_S57_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Male
185	trim_JJ1715_185_S56_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Male
194	trim_JJ1715_194_S59_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Female
195	trim_JJ1715_195_S55_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Female
211	trim_JJ1715_211_S60_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Male
223	trim_JJ1715_223_S67_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Male
224	trim_JJ1715_224_S64_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Male
240	trim_JJ1715_240_S62_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Female
241	trim_JJ1715_241_S65_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Female
242	trim_JJ1715_242_S61_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Male
244	trim_JJ1715_244_S75_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Male
247	trim_JJ1715_247_S70_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Male
248	trim_JJ1715_248_S73_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Male
252	trim_JJ1715_252_S74_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Female
253	trim_JJ1715_253_S63_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Female
282	trim_JJ1715_282_S66_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Female
284	trim_JJ1715_284_S71_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Female
286	trim_JJ1715_286_S72_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Male
343	trim_JJ1715_343_S33_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Female
349	trim_JJ1715_349_S19_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Female
363	trim_JJ1715_363_S69_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Male
364	trim_JJ1715_364_S68_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Male
366	trim_JJ1715_366_S40_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Female
367	trim_JJ1715_367_S41_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Female
392	trim_JJ1715_392_S42_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Female
393	trim_JJ1715_393_S43_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Female
394	trim_JJ1715_394_S44_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Male
396	trim_JJ1715_396_S45_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Male
439	trim_JJ1715_439_S18_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Male
440	trim_JJ1715_440_S24_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Male
441	trim_JJ1715_441_S23_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Male
442	trim_JJ1715_442_S22_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Male
443	trim_JJ1715_443_S25_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Male
445	trim_JJ1715_445_S21_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Female
446	trim_JJ1715_446_S32_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Female
447	trim_JJ1715_447_S31_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Female
448	trim_JJ1715_448_S30_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Female
453	trim_JJ1715_453_S27_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Female
457	trim_JJ1715_457_S29_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Male
458	trim_JJ1715_458_S28_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Male
459	trim_JJ1715_459_S20_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Male
486	trim_JJ1715_486_S35_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Female
487	trim_JJ1715_487_S34_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Female
488	trim_JJ1715_488_S37_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Female
489	trim_JJ1715_489_S38_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Female
490	trim_JJ1715_490_S39_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Female
492	trim_JJ1715_492_S36_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Male
494	trim_JJ1715_494_S46_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Male
51	trim_JJ1715_51_S13_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Female
52	trim_JJ1715_52_S47_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Male
57	trim_JJ1715_57_S79_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Male
58	trim_JJ1715_58_S78_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Female
602	trim_JJ1715_602_S12_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Female
603	trim_JJ1715_603_S9_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Male
615	trim_JJ1715_615_S10_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Male
616	trim_JJ1715_616_S11_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Female
619	trim_JJ1715_619_S8_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Female
620	trim_JJ1715_620_S7_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	MUT 	Female
621	trim_JJ1715_621_S6_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Female
622	trim_JJ1715_622_S5_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Male
623	trim_JJ1715_623_S4_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Male
62	trim_JJ1715_62_S80_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Female
692	trim_JJ1715_692_S26_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Female
693	trim_JJ1715_693_S53_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Female
694	trim_JJ1715_694_S52_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	HET 	Female
695	trim_JJ1715_695_S1_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	WT 	Male
697	trim_JJ1715_697_S3_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Male
700	trim_JJ1715_700_S2_R1_001.fastq_paired.fq_quant	SLC_TL1A	Positive  	WT 	Male
80	trim_JJ1715_80_S14_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	MUT 	Male
81	trim_JJ1715_81_S15_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Male
82	trim_JJ1715_82_S54_R1_001.fastq_paired.fq_quant	SLC_TL1A	Negative  	HET 	Female
101	trim_JJ1715_101_S25_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Female
103	trim_JJ1715_103_S33_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Female
109	trim_JJ1715_109_S51_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Female
110	trim_JJ1715_110_S34_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Female
142	trim_JJ1715_142_S30_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Female
143	trim_JJ1715_143_S28_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Female
144	trim_JJ1715_144_S50_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Female
152	trim_JJ1715_152_S39_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Male
153	trim_JJ1715_153_S36_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Male
155	trim_JJ1715_155_S37_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Male
158	trim_JJ1715_158_S46_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Male
159	trim_JJ1715_159_S29_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Male
15	trim_JJ1715_15_S31_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Male
160	trim_JJ1715_160_S48_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Male
16	trim_JJ1715_16_S24_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Male
17	trim_JJ1715_17_S35_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Male
18	trim_JJ1715_18_S32_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Male
191	trim_JJ1715_191_S40_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Female
192	trim_JJ1715_192_S42_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Female
193	trim_JJ1715_193_S49_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Female
197	trim_JJ1715_197_S41_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Male
75	trim_JJ1715_75_S27_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Male
88	trim_JJ1715_88_S26_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Male
89	trim_JJ1715_89_S47_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Female
90	trim_JJ1715_90_S43_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Female
91	trim_JJ1715_91_S44_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Female
M137	trim_JJ1715_M137_S45_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	MUT	Male
M194	trim_JJ1715_M194_S38_R1_001.fastq_paired.fq_quant	SMT_Neg	NA	WT	Male
AE0	trim_JJ1715_AE0_S58_R1_001.fastq_paired.fq_quant	PM_IL10	NA	NA	NA
AE1	trim_JJ1715_AE1_S57_R1_001.fastq_paired.fq_quant	PM_IL11	NA	NA	NA
AE2	trim_JJ1715_AE2_S56_R1_001.fastq_paired.fq_quant	PM_IL12	NA	NA	NA
BE3	trim_JJ1715_BE3_S55_R1_001.fastq_paired.fq_quant	PM_IL13	NA	NA	NA
BE4	trim_JJ1715_BE4_S54_R1_001.fastq_paired.fq_quant	PM_IL14	NA	NA	NA
CE5	trim_JJ1715_CE5_S53_R1_001.fastq_paired.fq_quant	PM_IL15	NA	NA	NA
CE6	trim_JJ1715_CE6_S52_R1_001.fastq_paired.fq_quant	PM_IL16	NA	NA	NA
DE9	trim_JJ1715_DE9_S66_R1_001.fastq_paired.fq_quant	PM_IL17	NA	NA	NA
EE10	trim_JJ1715_EE10_S64_R1_001.fastq_paired.fq_quant	PM_IL18	NA	NA	NA
EE24	trim_JJ1715_EE24_S63_R1_001.fastq_paired.fq_quant	PM_IL19	NA	NA	NA
FE25	trim_JJ1715_FE25_S62_R1_001.fastq_paired.fq_quant	PM_IL20	NA	NA	NA
FE6	trim_JJ1715_FE6_S61_R1_001.fastq_paired.fq_quant	PM_IL21	NA	NA	NA
GC30	trim_JJ1715_GC30_S83_R1_001.fastq_paired.fq_quant	PM_IL22	NA	NA	NA
GC34	trim_JJ1715_GC34_S82_R1_001.fastq_paired.fq_quant	PM_IL23	NA	NA	NA
GC35	trim_JJ1715_GC35_S81_R1_001.fastq_paired.fq_quant	PM_IL24	NA	NA	NA
GE27	trim_JJ1715_GE27_S74_R1_001.fastq_paired.fq_quant	PM_IL25	NA	NA	NA
GE28	trim_JJ1715_GE28_S73_R1_001.fastq_paired.fq_quant	PM_IL26	NA	NA	NA
GE29	trim_JJ1715_GE29_S72_R1_001.fastq_paired.fq_quant	PM_IL27	NA	NA	NA
HE36	trim_JJ1715_HE36_S80_R1_001.fastq_paired.fq_quant	PM_IL28	NA	NA	NA
HE37	trim_JJ1715_HE37_S65_R1_001.fastq_paired.fq_quant	PM_IL29	NA	NA	NA
HE8	trim_JJ1715_HE8_S67_R1_001.fastq_paired.fq_quant	PM_IL30	NA	NA	NA
IC46	trim_JJ1715_IC46_S85_R1_001.fastq_paired.fq_quant	PM_IL31	NA	NA	NA
IC47	trim_JJ1715_IC47_S77_R1_001.fastq_paired.fq_quant	PM_IL32	NA	NA	NA
IC48	trim_JJ1715_IC48_S79_R1_001.fastq_paired.fq_quant	PM_IL33	NA	NA	NA
IE38	trim_JJ1715_IE38_S60_R1_001.fastq_paired.fq_quant	PM_IL34	NA	NA	NA
IE39	trim_JJ1715_IE39_S59_R1_001.fastq_paired.fq_quant	PM_IL35	NA	NA	NA
IE40	trim_JJ1715_IE40_S75_R1_001.fastq_paired.fq_quant	PM_IL36	NA	NA	NA
JC49	trim_JJ1715_JC49_S78_R1_001.fastq_paired.fq_quant	PM_IL37	NA	NA	NA
JC56	trim_JJ1715_JC56_S92_R1_001.fastq_paired.fq_quant	PM_IL38	NA	NA	NA
KC57	trim_JJ1715_KC57_S71_R1_001.fastq_paired.fq_quant	PM_IL39	NA	NA	NA
KC58	trim_JJ1715_KC58_S70_R1_001.fastq_paired.fq_quant	PM_IL40	NA	NA	NA
LC59	trim_JJ1715_LC59_S84_R1_001.fastq_paired.fq_quant	PM_IL41	NA	NA	NA
LC60	trim_JJ1715_LC60_S69_R1_001.fastq_paired.fq_quant	PM_IL42	NA	NA	NA
MC68	trim_JJ1715_MC68_S76_R1_001.fastq_paired.fq_quant	PM_IL43	NA	NA	NA
MC69	trim_JJ1715_MC69_S89_R1_001.fastq_paired.fq_quant	PM_IL44	NA	NA	NA
MC70	trim_JJ1715_MC70_S88_R1_001.fastq_paired.fq_quant	PM_IL45	NA	NA	NA
NC78	trim_JJ1715_NC78_S91_R1_001.fastq_paired.fq_quant	PM_IL46	NA	NA	NA
NC79	trim_JJ1715_NC79_S93_R1_001.fastq_paired.fq_quant	PM_IL47	NA	NA	NA
NC80	trim_JJ1715_NC80_S90_R1_001.fastq_paired.fq_quant	PM_IL48	NA	NA	NA
OC89	trim_JJ1715_OC89_S86_R1_001.fastq_paired.fq_quant	PM_IL49	NA	NA	NA
OC90	trim_JJ1715_OC90_S87_R1_001.fastq_paired.fq_quant	PM_IL50	NA	NA	NA