MouseID,Genotype,Sex,Submuc,Mucosal,Grade
J9,WT,F,0,0,0
K5,MUT,F,0,0,0
J8,WT,F,0,0,0
G5,WT,M,0,0,0
Y8,MUT,M,0,0,0
G11,WT,M,0,0,0
G10,WT,M,0,0,0
MW1,WT,M,0,0,0
J14,WT,F,0,0,1
K6,MUT,F,0,1,1
J13,WT,F,0,0,1
K8,MUT,F,0,1,1
K4,MUT,F,0,0,1
K10,MUT,F,0,0,1
J10,WT,F,0,0.5,1
J11,WT,F,0,0,1
J12,WT,F,0,0,1
J2,WT,F,0,0,1
K3,MUT,F,0,0,1
J7,WT,F,0,1,1
J5,WT,F,0,0,1
J6,WT,F,0,0,1
G7,WT,M,0,1,1
G12,WT,M,0,0,1
Y5,MUT,M,0,0,1
MM3,MUT,M,0,0,1
MW3,WT,M,0,0,1
MW2,WT,M,0,1,1
K7,MUT,F,1,0,2
K1,MUT,F,0.5,0,2
J1,WT,F,0,1,2
K9,MUT,F,0.5,1,2
J3,WT,F,0,0.5,2
K2,MUT,F,0,0,2
G8,WT,M,0,0,2
Y4,MUT,M,0,0.5,2
G4,WT,M,0,2,2
Y9,MUT,M,0,1,2
Y6,MUT,M,1,1,2
MM1,MUT,M,0,1,2
MM2,MUT,M,0,0,2